Название_позиции,Ключевые_слова,Описание,Тип_товара,Цена,Валюта,Единица_измерения,Ссылка_изображения,Наличие,Идентификатор_товара
Бикроэласт ЭПП 15х1м. 3кг./м.кв.,Бикроэласт,"<div data-qaid=""product_description"" itemprop=""description""><p>Полипласт ЭПП  – это гидроизоляционное полотно класса стандарт, его используют как нижний слой кровельного ковра с небольшим уклоном, а также для гидроизоляции фундаментов сооружений и зданий.</p> <p>Еврорубероид  --- ЭПП  --- изготавливается следующим образом: на обе стороны прочной полиэфирной основы наносят высококачественное вяжущее ( в состав входит битум, СБС-наполнитель, технологические добавки), после чего на них наносят защитные слои. Защитный слой для верхней и нижней части  – полимерная пленка. </p> <p> --- Полипласт ЭПП наплавляют на подготовленную основу пропановой горелкой. Материал имеет индикатор, который позволяет контролировать степень разогрева наплавляемой гидроизоляции.</p></div>",u,"41,69",UAH,шт,https://images.ua.prom.st/494858490_w640_h640_cid1051305_pid347564715-1f93b2db.jpg,+,934364099
Бикроэласт ХКП сланец серый 10х1м. 4кг./м.кв.,Бикроэласт,"<div data-qaid=""product_description"" itemprop=""description""><p>Еврорубероид  --- ХКП– это гидроизоляционный материал класса стандарт, его используют как верхний слой кровельного ковра с небольшим уклоном, а также для гидроизоляции фундаментов сооружений и зданий.</p> <p> --- ТехноНИКОЛЬ Бикроэласт ХКП изготавливается следующим образом: на обе стороны прочной полиэфирной основы наносят высококачественное вяжущее ( в состав входит битум, СБС-наполнитель, технологические добавки), после чего на них наносят защитные слои. Защитный слой для верхней части – крупнозернистая минеральная посыпка, дня нижней – полимерная пленка. Посыпка оберегает полотно от УФ-лучей и агрессивной среды. </p> <p> --- Бикроэласт ХКП наплавляют на подготовленную основу пропановой горелкой. Материал имеет индикатор, который позволяет контролировать степень разогрева наплавляемой гидроизоляции.</p></div>",u,"41,29",UAH,шт,https://images.ua.prom.st/494858491_w640_h640_cid1051305_pid347564718-c3e7d1f5.jpg,+,428105946
Полипласт ЭКП сланец серый 9х1м. 4кг./м.кв.,Полипласт,"<div data-qaid=""product_description"" itemprop=""description""><p>Полипласт ЭКП ( ---) – это гидроизоляционное полотно класса стандарт, его используют как верхний слой кровельного ковра с небольшим уклоном, а также для гидроизоляции строительных конструкций.</p> <p> --- Полипласт ЭКП изготавливается следующим образом: на обе стороны прочной полиэфирной основы наносят высококачественное вяжущее ( в состав входит битум, СБС-наполнитель, технологические добавки), после чего на них наносят защитные слои. Защитный слой для верхней части – крупнозернистая минеральная посыпка, дня нижней – полимерная пленка. Посыпка оберегает полотно от УФ-лучей и агрессивной среды. </p> <p>Еврорубероид  --- ЭКП наплавляют на подготовленную основу пропановой горелкой. Материал имеет индикатор, который позволяет контролировать степень разогрева наплавляемой гидроизоляции.</p></div>",u,"49,40",UAH,шт,https://images.ua.prom.st/494858493_w640_h640_cid1051305_pid347564722-36158b0d.jpg,+,854599490
"Полипласт ЭПП 9х1м. 2,5кг./м.кв.",Полипласт,"<div data-qaid=""product_description"" itemprop=""description""><p>Полипласт ЭПП  --- - рулонный, кровельный и гидроизоляционный материал класса стандарт. Предназначен для устройства нижнего слоя кровельного ковра зданий и сооружений и гидроизоляции строительных конструкций.</p> <p> --- ЭПП получают путем двустороннего нанесения на прочную негниющею полиэфирную основу битумного вяжущего, состоящего из битума, наполнителя и технологических добавок, с последующим нанесением на обе стороны полотна защитных слоев. В качестве защитных слоев используют легкооплавляемую полимерную пленку с двух сторон.</p> <p> --- Полипласт ЭПП наплавляется с помощью пропановой горелки на подготовленное основание.</p></div>",u,"40,10",UAH,шт,https://images.ua.prom.st/494858494_w640_h640_cid1051305_pid347564723-57a4d54c.jpg,+,670159038
Бикроэласт ЭКП сланец серый 10х1м. 4кг./м.кв.,Бикроэласт,"<div data-qaid=""product_description"" itemprop=""description""><p>Бикроэласт ЭКП ( ---) – это гидроизоляционное полотно класса стандарт, его используют как верхний слой кровельного ковра с небольшим уклоном, а также для гидроизоляции фундаментов сооружений и зданий.</p> <p>Еврорубероид Бикроэласт ЭКП изготавливается следующим образом: на обе стороны прочной полиэфирной основы наносят высококачественное вяжущее ( в состав входит битум, СБС-наполнитель, технологические добавки), после чего на них наносят защитные слои. Защитный слой для верхней части – крупнозернистая минеральная посыпка, дня нижней – полимерная пленка. Посыпка оберегает полотно от УФ-лучей и агрессивной среды. </p> <p>Еврорубероид  --- наплавляют на подготовленную основу пропановой горелкой. Материал имеет индикатор, который позволяет контролировать степень разогрева  ---.</p></div>",u,"49,53",UAH,шт,https://images.ua.prom.st/494858489_w640_h640_cid1051305_pid347564714-bd81ef63.jpg,+,393310097
"Полипласт ХПП  9х1м. 2,5кг./м.кв.",Полипласт,"<div data-qaid=""product_description"" itemprop=""description""><p>Полипласт ХПП – это гидроизоляционный материал класса стандарт, его используют как нижний слой кровельного ковра с небольшим уклоном, а также для гидроизоляция фундаментов сооружений и зданий.</p> <p>Еврорубероид  --- ХПП  --- изготавливается следующим образом: на обе стороны прочной полиэфирной основы наносят высококачественное вяжущее ( в состав входит битум, СБС-наполнитель, технологические добавки), после чего на них наносят защитные слои. Защитный слой для верхней и нижней части  – полимерная пленка. </p> <p> --- Полипласт ХПП наплавляют на подготовленную основу пропановой горелкой. Материал имеет индикатор, который позволяет контролировать степень разогрева наплавляемой гидроизоляции.</p></div>",u,"35,27",UAH,шт,https://images.ua.prom.st/494858496_w640_h640_cid1051305_pid347564727-47dc8b52.jpg,+,109031530
Полипласт ХКП сланец серый 9х1м. 4кг./м.кв.,Полипласт,"<div data-qaid=""product_description"" itemprop=""description""><p>Еврорубероид  --- ХКП– это гидроизоляционный материал класса стандарт, его используют как верхний слой кровельного ковра с небольшим уклоном, а также для гидроизоляции фундаментов сооружений и зданий.</p> <p> --- Полипласт ХКП изготавливается следующим образом: на обе стороны прочной полиэфирной основы наносят высококачественное вяжущее ( в состав входит битум, СБС-наполнитель, технологические добавки), после чего на них наносят защитные слои. Защитный слой для верхней части – крупнозернистая минеральная посыпка, дня нижней – полимерная пленка. Посыпка оберегает полотно от УФ-лучей и агрессивной среды. </p> <p>Еврорубероид Полипласт ХКП  --- наплавляют на подготовленную основу пропановой горелкой. Материал имеет индикатор, который позволяет контролировать степень разогрева наплавляемой гидроизоляции.</p></div>",u,"41,56",UAH,шт,https://images.ua.prom.st/494858495_w640_h640_cid1051305_pid347564725-0a22a8f2.jpg,+,228561524
"Полибуд ЭКП сланец серый 9х1м. 3,5кг./м.кв.",Полибуд,"<div data-qaid=""product_description"" itemprop=""description""><p>Полибуд ЭКП  – это  --- класса стандарт, его используют как верхний слой кровельного ковра с небольшим уклоном, а также для гидроизоляции фундаментов сооружений и зданий.</p> <p> --- Полибуд ЭКП изготавливается следующим образом: на обе стороны прочной полиэфирной основы наносят высококачественное вяжущее ( в состав входит битум, СБС-наполнитель, технологические добавки), после чего на них наносят защитные слои. Защитный слой для верхней части – крупнозернистая минеральная посыпка, дня нижней – полимерная пленка. Посыпка оберегает полотно от УФ-лучей и агрессивной среды. </p> <p>Еврорубероид  --- наплавляют на подготовленную основу пропановой горелкой. Материал имеет индикатор, который позволяет контролировать степень разогрева наплавляемой гидроизоляции.</p></div>",u,"47,34",UAH,шт,https://images.ua.prom.st/494858497_w640_h640_cid1051305_pid347564728-a5755ea6.jpg,+,479831972
"Бикроэласт ХПП 15х1м. 2,5кг./м.кв.",Бикроэласт,"<div data-qaid=""product_description"" itemprop=""description""><p>Бикроэласт ХПП – это  --- класса стандарт, его используют как нижний слой кровельного ковра с небольшим уклоном, а также для гидроизоляция фундаментов сооружений и зданий.</p> <p>Еврорубероид  --- ХПП изготавливается следующим образом: на обе стороны прочной полиэфирной основы наносят высококачественное вяжущее ( в состав входит битум, СБС-наполнитель, технологические добавки), после чего на них наносят защитные слои. Защитный слой для верхней и нижней части  – полимерная пленка. </p> <p>Еврорубероид  --- Бикроэласт ХПП наплавляют на подготовленную основу пропановой горелкой. Материал имеет индикатор, который позволяет контролировать степень разогрева наплавляемой гидроизоляции.</p></div>",u,"34,92",UAH,шт,https://images.ua.prom.st/494858492_w640_h640_cid1051305_pid347564719-740700db.jpg,+,820340827
Полибуд ЭПП 9х1м. 2кг./м.кв.,Полибуд,"<div data-qaid=""product_description"" itemprop=""description""><p>Полибуд ЭПП – это гидроизоляционное полотно класса стандарт,  --- используют как нижний слой кровельного ковра с небольшим уклоном, а также для гидроизоляции фундаментов сооружений и зданий.</p> <p>Еврорубероид Полибуд ЭПП  --- изготавливается следующим образом: на обе стороны прочной полиэфирной основы наносят высококачественное вяжущее ( в состав входит битум, СБС-наполнитель, технологические добавки), после чего на них наносят защитные слои. Защитный слой для верхней и нижней части  – полимерная пленка. </p> <p>Еврорубероид  --- ЭПП наплавляют на подготовленную основу пропановой горелкой. Материал имеет индикатор, который позволяет контролировать степень разогрева наплавляемой гидроизоляции.</p></div>",u,"40,24",UAH,шт,https://images.ua.prom.st/494858498_w640_h640_cid1051305_pid347564730-fdf2098d.jpg,+,574929899
"Полибуд ХКП сланец серый 9х1м. 3,5кг./м.кв.",Полибуд,"<div data-qaid=""product_description"" itemprop=""description""><p>Еврорубероид Полибуд ХКП  --- – это гидроизоляционный материал класса стандарт, его используют как верхний слой кровельного ковра с небольшим уклоном, а также для гидроизоляции фундаментов сооружений и зданий.</p> <p> --- ХКП изготавливается следующим образом: на обе стороны прочной полиэфирной основы наносят высококачественное вяжущее ( в состав входит битум, СБС-наполнитель, технологические добавки), после чего на них наносят защитные слои. Защитный слой для верхней части – крупнозернистая минеральная посыпка, дня нижней – полимерная пленка. Посыпка оберегает полотно от УФ-лучей и агрессивной среды. </p> <p> --- Полибуд ХКП наплавляют на подготовленную основу пропановой горелкой. Материал имеет индикатор, который позволяет контролировать степень разогрева наплавляемой гидроизоляции.</p></div>",u,"34,38",UAH,шт,https://images.ua.prom.st/494858499_w640_h640_cid1051305_pid347564731-e9e537bc.jpg,+,774998231
Еврорубероид ХКП сланец серый 10х1м. 4кг./м.кв.,Еврорубероид,"<div data-qaid=""product_description"" itemprop=""description""><p>Еврорубероид ХКП  – это  --- ТехноНИКОЛЬ, его используют как верхний слой кровельного ковра с небольшим уклоном, а также для гидроизоляции фундаментов сооружений и зданий.</p> <p> --- изготавливается следующим образом: на обе стороны неорганической основы наносят вяжущее из битума, после чего на них наносят защитные слои. Защитный слой для верхней части – крупнозернистая минеральная посыпка, дня нижней – полимерная пленка. Посыпка оберегает полотно от УФ-лучей и агрессивной среды. </p> <p>Еврорубероид ХКП применяют когда приходит понимание, что традиционный рубероид использовать уже не стоит, но пока нет возможности приобретать боле дорогие гидроизоляционные материалы.</p></div>",u,"33,96",UAH,шт,https://images.ua.prom.st/494858501_w640_h640_cid1051305_pid347564735-e4939186.jpg,+,871471295
Еврорубероид ХПП 15х1м. 3кг./м.кв.,Еврорубероид,"<div data-qaid=""product_description"" itemprop=""description""><p>Еврорубероид ХПП – это  ---, его используют как нижний слой кровельного ковра с небольшим уклоном, а также для гидроизоляции фундаментов сооружений и зданий.</p> <p> --- ТехноНИКОЛЬ изготавливается следующим образом: на обе стороны неорганической основы наносят вяжущее из битума, после чего на них наносят защитные слои. В качестве защитного слоя выступает полимерная пленка. </p> <p>Еврорубероид ХПП применяют когда приходит понимание, что традиционный рубероид использовать уже не стоит, но пока нет возможности приобретать боле дорогие гидроизоляционные материалы.</p></div>",u,"31,53",UAH,шт,https://images.ua.prom.st/494858502_w640_h640_cid1051305_pid347564738-1c39f760.jpg,+,886756530
"Стеклоизол ХКП сланец серый 10х1м. 3,5-4кг./м.кв.",Стеклоизол,"<div data-qaid=""product_description"" itemprop=""description""><p>Стеклоизол ХКП  --- представляет собой гидроизоляционный материал в рулонах, в строительстве сегодня он заменяет традиционный рубероид.  --- предназначается для устройства и ремонта эксплуатируемых кровельных покрытий, а еще для гидроизоляции строительных конструкций. </p> <p>В основе  --- Стеклоизол ХКП лежит стеклохолст, а крупнозернистая посыпка сверху и полимерная пленка снизу служат защитным слоем. Стеклоизол наплавляют на подготовленную основу пропановой горелкой. </p> <p>Применение высокоокисленного битума и инновационных модификаторов дает возможность увеличить длительность службы Стеклоизола ХКП ТехноНИКОЛЬ до семи-восьми лет.</p></div>",u,"31,96",UAH,шт,https://images.ua.prom.st/494858503_w640_h640_cid1051305_pid347564739-e3abf291.jpg,+,447894099
Полибуд ХПП 9х1м. 2кг./м.кв.,Полибуд,"<div data-qaid=""product_description"" itemprop=""description""><p>Полибуд ХПП – это  --- класса стандарт, его используют как нижний слой кровельного ковра с небольшим уклоном, а также для гидроизоляция фундаментов сооружений и зданий.</p> <p> --- ХПП изготавливается следующим образом: на обе стороны прочной полиэфирной основы наносят высококачественное вяжущее ( в состав входит битум, СБС-наполнитель, технологические добавки), после чего на них наносят защитные слои. Защитный слой для верхней и нижней части  – полимерная пленка. </p> <p>Еврорубероид  --- Полибуд ХПП наплавляют на подготовленную основу пропановой горелкой. Материал имеет индикатор, который позволяет контролировать степень разогрева наплавляемой гидроизоляции.</p></div>",u,"28,58",UAH,шт,https://images.ua.prom.st/494858500_w640_h640_cid1051305_pid347564733-e6e2e4be.jpg,+,940525965
"Стеклоизол ХПП 10х1м. 2,5-3кг./м.кв.",Стеклоизол,"<div data-qaid=""product_description"" itemprop=""description""><p>Стеклоизол ХПП ТехноНИКОЛЬ представляет собой гидроизоляционный материал в рулонах, в строительстве сегодня он заменяет традиционный рубероид. Стеклоизол предназначается для устройства и ремонта эксплуатируемых кровельных покрытий, а еще для гидроизоляции строительных конструкций. </p> <p>В основе  --- Стеклоизол ХПП лежит стеклохолст, а полимерная пленка служит защитным слоем.  --- наплавляют на подготовленную основу пропановой горелкой. </p> <p>Применение высокоокисленного битума и инновационных модификаторов дает возможность увеличить длительность службы Стеклоизола ХПП  --- до семи-восьми лет.</p></div>",u,"26,52",UAH,шт,https://images.ua.prom.st/494858504_w640_h640_cid1051305_pid347564741-81b2c088.jpg,+,206540131
